"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Czech>";"<Turkish>";"<Chinese>";"<Japanese>";"<Portuguese>";"<Ukrainian>";"<Serbian>";"<Hungarian>";"<Korean>";"<Belarusian>";"<Romanian>";"<TChinese>";"<HChinese>";"<Comments>";"<max_chars>";
"battlepass_season12_purchased_main/name";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";"Snail Pass №12 \n""Armour-Breaking Ambusher""";;;
"battlepass_season13_purchased_main/name";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";"Snail Pass №13 \n ""Tropical Storm""";;;
//
"battlepass_season14_purchased_main/name";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";"Snail Pass №14 \n ""placeholder""";;;
//
"mainmenu/custom_lang_info";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"Включена пользовательская локализация";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"Включена пользовательская локализация";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"Включена пользовательская локализация";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";"<color=#BEBEBE>LLM</color>";;;
"mainmenu/custom_lang_info/tooltip";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"У вас включена пользовательская локализация. Если некоторые тексты в игре отображаются некорректно, обратитесь к автору установленной пользовательской локализации (мода) или отключите её.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"У вас включена пользовательская локализация. Если некоторые тексты в игре отображаются некорректно, обратитесь к автору установленной пользовательской локализации (мода) или отключите её.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"У вас включена пользовательская локализация. Если некоторые тексты в игре отображаются некорректно, обратитесь к автору установленной пользовательской локализации (мода) или отключите её.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";"You are running Leroy's Lang Modification <color=#E61E1E>(V2.31.1)</color>. Bring Kuma bribes if issues are found.";;;
//
"gun";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";"name";;;
"gun/desc";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";"description";;;
